[aaudio.hw_burst_min_usec]: [2000]
[ro.vendor.secure_boot]: [SE]
[ro.vendor.ufs_capacity]: [512GB]
[ro.vendor.ufs_manufacturer]: [KIOXIA]
[ro.vendor.ufs_model]: [THGJFMT2E46BATVB]
[ro.vendor.ufs_version]: [0100]
[ro.vendor.use_data_netmgrd]: [true]
[ro.vendor.vm.ssr.enable]: [false]
[ro.vendor_dlkm.build.date]: [Fri Mar  6 00:30:30 CST 2026]
[ro.vendor_dlkm.build.date.utc]: [1772728230]
[ro.vendor_dlkm.build.fingerprint]: [nubia/pacific/pacific:15/AQ3A.250129.001/116:userdebug/test-keys]
[ro.vendor_dlkm.build.id]: [AQ3A.250129.001]
[ro.vendor_dlkm.build.tags]: [test-keys]
[ro.vendor_dlkm.build.type]: [userdebug]
[ro.vendor_dlkm.build.version.incremental]: [116]
[ro.vendor_dlkm.build.version.release]: [15]
[ro.vendor_dlkm.build.version.release_or_codename]: [15]
[ro.vendor_dlkm.build.version.sdk]: [35]
[ro.virtual_ab.batch_writes]: [true]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.compression.threads]: [true]
[ro.virtual_ab.compression.xor.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.io_uring.enabled]: [true]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[sys.boot.reason]: [reboot,boot_timeout]
[sys.boot.reason.last]: [reboot,boot_timeout]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.boottime.kernel]: [10434]
[sys.boottime.trigger]: [0]
[sys.disk.stat.last]: [0,0,0,0,0,40329406]
[sys.disk.stat.timestamp]: [1785837631658]
[sys.freeze_kernel_helper.enable]: [true]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.injectfs_mount_completed]: [1]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.lmk.reportkills]: [1]
[sys.qca1530]: [detect]
[sys.retaildemo.enabled]: [0]
[sys.stability.device_event_id_init]: [1]
[sys.stability.finish_monitor_boot_init]: [1]
[sys.stability.force_restart.reported]: [true]
[sys.sysctl.extra_free_kbytes]: [41475]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [15660]
[sys.system_server.start_uptime]: [15660]
[sys.trace.traced_started]: [1]
[sys.usb.adb.disabled]: [0]
[sys.usb.config]: [diag,serial_cdev,rmnet,dpl,qdss,adb]
[sys.usb.configfs]: [2]
[sys.usb.controller]: [a600000.dwc3]
[sys.usb.ffs.ready]: [1]
[sys.usb.mtp.batchcancel]: [1]
[sys.usb.mtp.device_type]: [3]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.vendor.shutdown.waittime]: [500]
[sys.wifitracing.started]: [-1]
[telephony.active_modems.max_count]: [2]
[telephony.lteOnCdmaDevice]: [1]
[tombstoned.max_tombstone_count]: [50]
[tunnel.audio.encode]: [true]
[use.voice.path.for.pcm.voip]: [true]
[vendor.all.modules.ready]: [1]
[vendor.audio.adm.buffering.ms]: [2]
[vendor.audio.aw.channel.inversion]: [true]
[vendor.audio.c2.preferred]: [true]
[vendor.audio.feature.a2dp_offload.enable]: [true]
[vendor.audio.feature.battery_listener.enable]: [true]
[vendor.audio.feature.dmabuf.cma.memory.enable]: [false]
[vendor.audio.feature.hfp.enable]: [true]
[vendor.audio.feature.kpi_optimize.enable]: [true]
[vendor.audio.flac.sw.decoder.24bit]: [true]
[vendor.audio.hal.aidl.enabled]: [true]
[vendor.audio.hal.output.suspend.supported]: [true]
[vendor.audio.hdr.record.enable]: [false]
[vendor.audio.hdr.spf.record.enable]: [false]
[vendor.audio.history.share]: [1]
[vendor.audio.hw.aac.encoder]: [false]
[vendor.audio.offload.buffer.size.kb]: [32]
[vendor.audio.offload.multiple.enabled]: [false]
[vendor.audio.offload.track.enable]: [true]
[vendor.audio.ull_record_period_multiplier]: [2]
[vendor.audio.use.sw.alac.decoder]: [true]
[vendor.audio.use.sw.ape.decoder]: [true]
[vendor.audio.use.sw.mpegh.decoder]: [true]
[vendor.audio.volume.headset.gain.depcal]: [true]
[vendor.audio_hal.period_size]: [192]
[vendor.audio_hal.timecheck_timeoutMS]: [8000]
[vendor.camera.aux.packagelist]: [org.codeaurora.snapcam]
[vendor.change.cgroup]: [def]
[vendor.change.cgroup.for.pid]: [88]
[vendor.display.ble_ver]: [0]
[vendor.display.colormanagerloglevel]: [2]
[vendor.display.comp_mask]: [0]
[vendor.display.cpu_cluster_boost_mask]: [3]
[vendor.display.cwb_roi_bottom]: [139]
[vendor.display.cwb_roi_left]: [775]
[vendor.display.cwb_roi_right]: [847]
[vendor.display.cwb_roi_top]: [75]
[vendor.display.cwb_singlethread]: [1]
[vendor.display.disable_3d_adaptive_tm]: [1]
[vendor.display.disable_excl_rect]: [0]
[vendor.display.disable_excl_rect_partial_fb]: [1]
[vendor.display.disable_hw_recovery_dump]: [0]
[vendor.display.disable_offline_rotator]: [1]
[vendor.display.disable_rgba_fp16]: [1]
[vendor.display.disable_scaler]: [0]
[vendor.display.disable_sdr_dimming]: [0]
[vendor.display.disable_sdr_histogram]: [1]
[vendor.display.disable_stc_dimming]: [1]
[vendor.display.dpps_init_done]: [1]
[vendor.display.enable_allow_idle_fallback]: [1]
[vendor.display.enable_async_powermode]: [0]
[vendor.display.enable_async_vds_creation]: [1]
[vendor.display.enable_ble]: [1]
[vendor.display.enable_brightness_drm_prop]: [1]
[vendor.display.enable_cwb]: [1]
[vendor.display.enable_display_extensions]: [1]
[vendor.display.enable_dpps_dynamic_fps]: [0]
[vendor.display.enable_early_wakeup]: [1]
[vendor.display.enable_fb_scaling]: [0]
[vendor.display.enable_hal_self_refresh]: [0]
[vendor.display.enable_hdr10_gpu_target]: [1]
[vendor.display.enable_idle_content_fps_hint]: [1]
[vendor.display.enable_inline_writeback]: [1]
[vendor.display.enable_latch_media_content]: [1]
[vendor.display.enable_optimal_refresh_rate]: [1]
[vendor.display.enable_optimize_refresh]: [0]
[vendor.display.enable_perf_hint_large_comp_cycle]: [1]
[vendor.display.enable_posted_start_dyn]: [2]
[vendor.display.enable_rc_support]: [1]
[vendor.display.enable_rotator_ui]: [1]
[vendor.display.enable_rounded_corner]: [1]
[vendor.display.enable_spec_fence]: [1]
[vendor.display.hdrloglevel]: [0]
[vendor.display.hw_recovery_threshold]: [5]
[vendor.display.lcd_density]: [560]
[vendor.display.refresh_rate_changeable]: [1]
[vendor.display.sensor_init_done]: [1]
[vendor.display.stcloglevel]: [0]
[vendor.display.target.version]: [6]
[vendor.display.thermal.version]: [1]
[vendor.display.timed_render_enable]: [1]
[vendor.display.use_smooth_motion]: [1]
[vendor.display.vds_allow_hwc]: [1]
[vendor.fsio.pte.enabled]: [1]
[vendor.gatekeeper.is_security_level_spu]: [0]
[vendor.gralloc.disable_ubwc]: [0]
[vendor.gralloc.enable_logs]: [0]
[vendor.gralloc.enable_snapalloc]: [1]
[vendor.gralloc.hw_supports_ubwcp]: [0]
[vendor.gralloc.use_dma_buf_heaps]: [1]
[vendor.ims.DATA_DAEMON_STATUS]: [1]
[vendor.ims.ENABLE_HELPER]: [1]
[vendor.ims.modem.multisub.cap]: [2]
[vendor.keymint.retry_timer]: [5]
[vendor.km.devcert.status]: [ok]
[vendor.km.devkey.status]: [ok]
[vendor.km.devrot.status]: [ok]
[vendor.km.fido.status]: [ok]
[vendor.km.ifaa.status]: [ok]
[vendor.km.platparam.status]: [ok]
[vendor.km.rpmb.status]: [ok]
[vendor.km.soter.status]: [ok]
[vendor.km.start]: [ok]
[vendor.km.test.tlscert.status]: [unknown]
[vendor.km.test.tlskey.status]: [unknown]
[vendor.km.tlscert.status]: [ok]
[vendor.km.tlskey.status]: [ok]
[vendor.km.udid.status]: [derive]
[vendor.media.system.build_codename]: [16]
[vendor.media.target_variant]: [_sun]
[vendor.memory.min_free_kbytes]: [11584]
[vendor.mm.enable.qcom_parser]: [974943]
[vendor.mm.target.enable.qcom_parser]: [974943]
[vendor.mpctl.init.complete]: [1]
[vendor.pasr.activemode.enabled]: [true]
[vendor.pasr.enabled]: [false]
[vendor.perf.framepacing.enable]: [1]
[vendor.peripheral.modem.state]: [ONLINE]
[vendor.peripheral.shutdown_critical_list]: [modem ]
[vendor.post_boot.parsed]: [1]
[vendor.power.pasr.enabled]: [true]
[vendor.qc2audio.per_frame.flac.dec.enabled]: [true]
[vendor.qc2audio.suspend.enabled]: [true]
[vendor.qesdk.ready]: [1]
[vendor.qti.qcc.enabled]: [1]
[vendor.qti.qcc.syshal.type]: [2]
[vendor.qti.qcc.vndhal.type]: [2]
[vendor.qvirtmgr.cpusys_vm.status]: [NOT_STARTED]
[vendor.qvirtmgr.oemvm.status]: [NOT_STARTED]
[vendor.qvirtmgr.trustedvm.status]: [RUNNING]
[vendor.qvrd.sxrauxd]: [disable]
[vendor.radio.db_state]: [3]
[vendor.radio.qcril_pre_init_lock_held]: [0]
[vendor.secure.serialno]: [<device-serial>]
[vendor.sxrauxd]: [disable]
[vendor.sys.listeners.registered]: [true]
[vendor.sys.usb.adb.disabled]: [0]
[vendor.touch.touch_raw]: [1]
[vendor.usb.config]: [diag,serial_cdev,rmnet,dpl,qdss,adb]
[vendor.usb.configfs]: [1]
[vendor.usb.controller]: [a600000.dwc3]
[vendor.usb.diag.func.name]: [ffs]
[vendor.usb.dpl.inst.name]: [dpl]
[vendor.usb.product_string]: [nubia M153]
[vendor.usb.qdss.inst.name]: [qdss_sw]
[vendor.usb.rmnet.func.name]: [gsi]
[vendor.usb.rmnet.inst.name]: [rmnet]
[vendor.usb.rndis.func.name]: [gsi]
[vendor.usb.rps_mask]: [0]
[vendor.usb.use_ffs_mtp]: [1]
[vendor.usb.use_gadget_hal]: [1]
[vendor.usb.uvc.function.init]: [1]
[vendor.wlan.driver.version]: [5.2.1.118M]
[vendor.wv.oemcrypto.debug.enable_external_display_check]: [false]
[vendor.wv.oemcrypto.debug.enable_hlos_data_path]: [true]
[vendor.wv.oemcrypto.debug.enable_prov40]: [true]
[vold.has_adoptable]: [1]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[vold.post_fs_data_done]: [1]
[wifi.active.interface]: [wlan0]
[wifi.aware.interface]: [wifi-aware0]
[wifi.interface]: [wlan0]
[wlan.driver.status]: [ok]
